I
1200 Generated by WorldEditor 2.5.0r3

112  38.28676486 -104.49640870  38.28687983 -104.49617837
111  38.28676486 -104.49640870
112  38.28676486 -104.49640870  38.28699648 -104.49594467 1
112  38.28740734 -104.49512721  38.28746379 -104.49501935
111  38.28740734 -104.49512721
112  38.28740734 -104.49512721  38.28753503 -104.49486925 1
115  38.28753238 -104.49456397
120 Linear Feature 24
111  38.28716962 -104.49866487 1
112  38.28734444 -104.49882873  38.28748466 -104.49893506 1
115  38.28778383 -104.49893482
120 Linear Feature 22
111  38.28517913 -104.49700545 1
111  38.28629063 -104.49702564 1
112  38.28644897 -104.49708583  38.28651140 -104.49714665 1
111  38.28657826 -104.49731608 7
112  38.28675294 -104.49771999  38.28685116 -104.49794523
111  38.28675294 -104.49771999
112  38.28675294 -104.49771999  38.28691299 -104.49808702 1
112  38.28716962 -104.49866487  38.28720846 -104.49874732
111  38.28716962 -104.49866487
112  38.28716962 -104.49866487  38.28723229 -104.49879791 1
112  38.28733732 -104.49905720  38.28735738 -104.49911871
111  38.28733732 -104.49905720
112  38.28733732 -104.49905720  38.28741115 -104.49927440 1
115  38.28740781 -104.49963543
120 Linear Feature 21
111  38.28923635 -104.49384797 1
112  38.28937931 -104.49392768  38.28942620 -104.49400207 1
115  38.28942591 -104.49410345
120 Linear Feature 20
111  38.28793742 -104.49379146 1
112  38.28760305 -104.49396999  38.28753852 -104.49413851
111  38.28760305 -104.49396999
112  38.28760305 -104.49396999  38.28755300 -104.49412879 1
115  38.28755507 -104.49450843
120 Linear Feature 19
111  38.28960204 -104.49385822 1
111  38.28923635 -104.49384797 1
111  38.28859266 -104.49382033 7
111  38.28827216 -104.49380660
111  38.28825249 -104.49380575 7
111  38.28824516 -104.49380544 1
111  38.28793742 -104.49379146 1
112  38.28762185 -104.49355295  38.28756879 -104.49333459
111  38.28762185 -104.49355295
112  38.28762185 -104.49355295  38.28757240 -104.49336294 1
115  38.28758375 -104.49298327
120 Linear Feature 18
111  38.28778383 -104.49893482 1
112  38.28751066 -104.49874822  38.28744308 -104.49857910 1
115  38.28746393 -104.49807469
120 Linear Feature 17
111  38.28931803 -104.49868915 1
112  38.28926038 -104.49891201  38.28920704 -104.49897959 1
115  38.28910017 -104.49898142
120 Linear Feature 16
111  38.28930392 -104.49925752 1
112  38.28925237 -104.49904798  38.28919216 -104.49897690 1
111  38.28910017 -104.49898142 1
111  38.28839835 -104.49895658 7
111  38.28814985 -104.49894780
111  38.28813075 -104.49894712 7
111  38.28812554 -104.49894694 1
111  38.28778383 -104.49893482 1
112  38.28752120 -104.49906145  38.28743860 -104.49919269 1
115  38.28743554 -104.49963913
120 Linear Feature 15
111  38.29016844 -104.50117852 1
112  38.29032719 -104.50108359  38.29036590 -104.50097404 1
115  38.29036287 -104.50072954
120 Linear Feature 14
111  38.28926498 -104.50088033 1
112  38.28931047 -104.50108284  38.28935135 -104.50115028 1
115  38.28946183 -104.50115549
120 Linear Feature 13
111  38.28925215 -104.50140896 1
112  38.28931136 -104.50121187  38.28936530 -104.50114675 1
111  38.28946183 -104.50115549 7
111  38.28979257 -104.50116591
111  38.28981134 -104.50116650 7
111  38.28981674 -104.50116667 1
111  38.29016844 -104.50117852 1
112  38.29031989 -104.50128531  38.29035563 -104.50138794 1
115  38.29034463 -104.50159522
120 Linear Feature 12
111  38.28921618 -104.50296449 1
112  38.28910860 -104.50335310  38.28901426 -104.50347701 1
115  38.28881124 -104.50346906
120 Linear Feature 11
111  38.28921618 -104.50296449 1
112  38.28931177 -104.50338792  38.28940557 -104.50348873 1
115  38.28956248 -104.50349775
120 Linear Feature 10
111  38.28683655 -104.50987695 1
116  38.28709679 -104.50971484  38.28717298 -104.50955831
120 Linear Feature 55
111  38.28527207 -104.50195460 1
112  38.28535817 -104.50178588  38.28543101 -104.50175302 1
115  38.28560882 -104.50184689
120 Linear Feature 11
111  38.28626800 -104.50262786 54
115  38.28638839 -104.50240673
120 Linear Feature 7
111  38.28715198 -104.50250090 4
115  38.28755554 -104.50251542
120 Linear Feature 6
111  38.28923415 -104.50437499 54
115  38.28913336 -104.50437100
120 Linear Feature 5
111  38.28917364 -104.50265470 4
115  38.28927709 -104.50265907
120 Linear Feature 1
111  38.29082686 -104.50329559 4
115  38.29081645 -104.50381488
120 Linear Feature 13
111  38.28785497 -104.50988880 54
115  38.28784813 -104.51006611
120 Linear Feature 12
111  38.28957890 -104.51016624 54
115  38.28958290 -104.51002162
120 Linear Feature 30
111  38.28226455 -104.50210665 54
115  38.28240506 -104.50234031
120 Linear Feature 29
111  38.28157903 -104.50408108 54
115  38.28143774 -104.50408078
120 Linear Feature 28
111  38.28555050 -104.50455363 54
115  38.28534815 -104.50456997
120 Linear Feature 27
111  38.28520100 -104.50247428 54
115  38.28540224 -104.50245759
120 Linear Feature 26
111  38.28666127 -104.49778594 54
115  38.28683280 -104.49766616
120 Linear Feature 25
111  38.28685037 -104.49647906 54
115  38.28668458 -104.49634182
120 Linear Feature 24
111  38.28678389 -104.49265895 54
115  38.28695533 -104.49253460
120 Linear Feature 23
111  38.28697815 -104.49135919 54
115  38.28680896 -104.49121253
120 Linear Feature 22
111  38.28702216 -104.48582008 54
115  38.28702409 -104.48494279
120 Linear Feature 21
111  38.28713893 -104.48063980 54
115  38.28714601 -104.48037017
120 Linear Feature 20
111  38.28726980 -104.47495837 54
115  38.28727703 -104.47466732
120 Linear Feature 19
111  38.28730613 -104.47374782 54
115  38.28731821 -104.47343096
120 Linear Feature 18
111  38.28824615 -104.49374502 54
115  38.28824319 -104.49386972
120 Linear Feature 17
111  38.28812651 -104.49888907 54
115  38.28812430 -104.49900815
120 Linear Feature 16
111  38.28999149 -104.49393630 54
115  38.28999303 -104.49380934
120 Linear Feature 15
111  38.28981574 -104.50122906 54
115  38.28981768 -104.50110799
120 Linear Feature 14
111  38.28646711 -104.51001883 54
115  38.28646922 -104.50972389
120 Linear Feature 21
111  38.28501548 -104.48764267 1
116  38.28517051 -104.48792596  38.28517116 -104.48819896
120 Linear Feature 20
112  38.28526474 -104.48755310  38.28520202 -104.48766577 1
111  38.28501548 -104.48764267 1
115  38.28454342 -104.48763753
120 Linear Feature 19
111  38.28486004 -104.49083000 1
116  38.28510383 -104.49108491  38.28510533 -104.49132619
120 Linear Feature 18
112  38.28511451 -104.49057094  38.28509168 -104.49086829 1
111  38.28486004 -104.49083000 1
115  38.28368153 -104.49077085
120 Linear Feature 17
111  38.28485541 -104.49019553 1
116  38.28511635 -104.49048251  38.28512229 -104.49074897
120 Linear Feature 16
112  38.28512749 -104.48995019  38.28510958 -104.49022671 1
111  38.28485541 -104.49019553 1
111  38.28329426 -104.49007793 1
112  38.28314204 -104.49000200  38.28310599 -104.48994355 1
111  38.28308350 -104.48983018 1
115  38.28308350 -104.48965119
120 Linear Feature 14
112  38.28506189 -104.49313698  38.28504936 -104.49324553 1
111  38.28496754 -104.49323685 1
115  38.28350292 -104.49318558
120 Linear Feature 12
112  38.28507161 -104.49265723  38.28506297 -104.49277014 1
111  38.28497582 -104.49276230 1
115  38.28351122 -104.49270311
120 Linear Feature 11
111  38.28497630 -104.49184582 1
116  38.28508537 -104.49198160  38.28509128 -104.49211242
120 Linear Feature 10
112  38.28509056 -104.49172815  38.28507792 -104.49185315 1
111  38.28497630 -104.49184582 1
115  38.28351664 -104.49179671
120 Linear Feature 7
112  38.28500662 -104.49586677  38.28499004 -104.49598021 1
111  38.28490117 -104.49596592 1
111  38.28442719 -104.49594455 1
112  38.28433982 -104.49588472  38.28430625 -104.49584479 1
111  38.28430235 -104.49575753 1
111  38.28433258 -104.49460123 1
112  38.28438886 -104.49441306  38.28444823 -104.49434514 1
111  38.28455675 -104.49435607 1
111  38.28494113 -104.49436711 1
116  38.28503474 -104.49447759  38.28505329 -104.49458640
120 Linear Feature 6
111  38.28394824 -104.49773774 1
112  38.28389652 -104.49759107  38.28385183 -104.49753035 1
115  38.28377322 -104.49750140
120 Linear Feature 5
111  38.28391824 -104.49910823 1
112  38.28385861 -104.49925603  38.28381799 -104.49931469 1
115  38.28373047 -104.49934230
120 Linear Feature 4
111  38.28413024 -104.49751264 1
112  38.28398987 -104.49758272  38.28395710 -104.49763586 1
111  38.28394824 -104.49773774 1
111  38.28391824 -104.49910823 1
112  38.28397977 -104.49927122  38.28402311 -104.49932988 1
115  38.28410517 -104.49935114
120 Linear Feature 1
111  38.28469686 -104.49753297 1
111  38.28413024 -104.49751264 1
111  38.28377322 -104.49750140 1
111  38.28370365 -104.49749469 1
112  38.28357428 -104.49756985  38.28350873 -104.49763665 1
111  38.28349726 -104.49774394 1
111  38.28346744 -104.49910760 1
112  38.28353898 -104.49927219  38.28358486 -104.49931394 1
111  38.28365567 -104.49933345 1
111  38.28373047 -104.49934230 1
111  38.28410517 -104.49935114 1
115  38.28483073 -104.49937634
120 Linear Feature 2
111  38.28150386 -104.50455420 1
111  38.28150683 -104.50497094 1
112  38.28151564 -104.50509079  38.28152021 -104.50515243
111  38.28151564 -104.50509079
112  38.28151564 -104.50509079  38.28152043 -104.50515541 1
112  38.28152659 -104.50523281  38.28152761 -104.50524183
111  38.28152659 -104.50523281
112  38.28152659 -104.50523281  38.28152857 -104.50525044 1
115  38.28157601 -104.50595801
120 Linear Feature 3
111  38.28172057 -104.50493514 1
111  38.28163037 -104.50493820 1
116  38.28151564 -104.50509079  38.28150971 -104.50523558
120 Linear Feature 10
111  38.28196772 -104.50596640 1
116  38.28205875 -104.50608906  38.28214051 -104.50609249
120 Linear Feature 11
111  38.28186799 -104.50608911 1
116  38.28196772 -104.50596640  38.28197456 -104.50584521
120 Linear Feature 33
111  38.28553308 -104.50988993 5
115  38.28540435 -104.50796411
120 Linear Feature 48
111  38.28925019 -104.49604859 5
115  38.28927002 -104.49466950
120 Linear Feature 47
111  38.28933308 -104.49620992 8
115  38.28937298 -104.49446789
120 Linear Feature 53
111  38.28771856 -104.48709096 1
111  38.28773650 -104.48644760 1
112  38.28761859 -104.48611450  38.28748529 -104.48596427
111  38.28761859 -104.48611450
112  38.28761859 -104.48611450  38.28759213 -104.48608468 1
112  38.28750660 -104.48598519  38.28746045 -104.48593127
111  38.28750660 -104.48598519
112  38.28750660 -104.48598519  38.28732019 -104.48576742 1
111  38.28702350 -104.48541366 7
112  38.28678613 -104.48547111  38.28667298 -104.48561843 7
115  38.28663467 -104.48567192
21  38.28824611 -104.49373388 6 178.4 3.00 New Light Fixture 28
21  38.28824323 -104.49387914 6 177.3 3.00 New Light Fixture 27
21  38.28676974 -104.49267006 6 300.0 3.00 New Light Fixture 42
21  38.28664934 -104.49779509 6 301.5 3.00 New Light Fixture 46
21  38.28684757 -104.49765521 6 295.3 3.00 New Light Fixture 45
21  38.28686598 -104.49649035 6 61.4 3.00 New Light Fixture 44
21  38.28667064 -104.49633270 6 58.3 3.00 New Light Fixture 43
21  38.28697029 -104.49252381 6 296.3 3.00 New Light Fixture 41
21  38.28699207 -104.49136920 6 58.6 3.00 New Light Fixture 40
21  38.28679502 -104.49120089 6 55.8 3.00 New Light Fixture 39
21  38.28702208 -104.48584699 6 0.6 3.00 New Light Fixture 38
21  38.28702575 -104.48491833 6 0.5 3.00 New Light Fixture 37
21  38.28981762 -104.50109991 6 358.2 3.00 New Light Fixture 22
21  38.28731929 -104.47341183 6 357.7 3.00 New Light Fixture 32
21  38.28730646 -104.47376959 6 357.9 3.00 New Light Fixture 31
21  38.28981568 -104.50123775 6 359.0 3.00 New Light Fixture 21
21  38.30330159 -104.50483709 6 76.8 3.00 New Light Fixture 20
21  38.30372276 -104.50496502 6 77.8 3.00 New Light Fixture 19
21  38.28784752 -104.51008309 6 177.2 3.00 New Light Fixture 14
21  38.28785487 -104.50986790 6 177.1 3.00 New Light Fixture 13
21  38.28912607 -104.50437127 6 88.1 3.00 New Light Fixture 18
21  38.28727691 -104.47464662 6 357.9 3.00 New Light Fixture 34
21  38.28727049 -104.47497637 6 359.3 3.00 New Light Fixture 33
21  38.28924354 -104.50437566 6 88.3 3.00 New Light Fixture 17
21  38.28533451 -104.50457103 6 96.2 3.00 New Light Fixture 8
21  38.28999299 -104.49379291 6 357.7 3.00 New Light Fixture 26
21  38.28999253 -104.49395386 6 359.3 3.00 New Light Fixture 25
21  38.28556451 -104.50455211 6 95.2 3.00 New Light Fixture 7
21  38.28647003 -104.50969633 6 359.2 3.00 New Light Fixture 10
21  38.28812442 -104.49902294 6 181.3 3.00 New Light Fixture 30
21  38.28812589 -104.49887492 6 178.8 3.00 New Light Fixture 29
21  38.28646806 -104.51004888 6 359.5 3.00 New Light Fixture 9
21  38.28957892 -104.51017749 6 357.8 3.00 New Light Fixture 16
21  38.28958385 -104.51001012 6 358.8 3.00 New Light Fixture 15
21  38.28626098 -104.50263926 6 324.9 3.00 New Light Fixture 12
21  38.28639435 -104.50239637 6 323.9 3.00 New Light Fixture 11
21  38.28518539 -104.50247737 6 273.4 3.00 New Light Fixture 6
21  38.28916216 -104.50265393 6 268.5 3.00 New Light Fixture 24
21  38.28928849 -104.50265981 6 268.3 3.00 New Light Fixture 23
21  38.28541664 -104.50245512 6 274.2 3.00 New Light Fixture 5
21  38.28225571 -104.50209223 6 217.9 3.00 New Light Fixture 4
21  38.28241365 -104.50235273 6 218.0 3.00 New Light Fixture 3
21  38.29062306 -104.50602932 2 88.3 3.00 8L PAPI-4L
21  38.28773414 -104.50586160 2 88.3 3.00 8R PAPI-4L
21  38.30069772 -104.50326567 2 178.3 3.00 17  PAPI-4L
21  38.29005719 -104.49671811 2 268.3 3.00 26R PAPI-4L
21  38.28748102 -104.47746198 2 268.3 3.00 26L PAPI-4L
21  38.28369481 -104.50383996 2 358.3 3.00 35  PAPI-4L
21  38.28158601 -104.50408015 6 90.0 3.00 New Light Fixture 1
21  38.28142916 -104.50408091 6 90.0 3.00 New Light Fixture 2
21  38.28713889 -104.48065708 6 358.0 3.00 New Light Fixture 36
21  38.28714531 -104.48034989 6 358.3 3.00 New Light Fixture 35
20  38.30325347 -104.50482507 82.2 0 2 {@R}17{@L}C5{@@}C5{safety}
20  38.29041382 -104.50442390 86.8 0 2 {@R}17-35
20  38.28662537 -104.50371685 357.6 0 2 {@R}8R-26L
20  38.28755200 -104.50425425 86.6 0 2 {@R}17-35
20  38.28797388 -104.50312685 177.4 0 2 {@Y,^lu}A2{@R}26L-8R
20  38.28711814 -104.50284156 269.4 0 2 {@Y,^ld}A2
20  38.28711289 -104.50249582 269.4 0 2 {@R}35-17{@@,safety}
20  38.28759884 -104.50251459 268.2 0 2 {@R}35-17{@@,safety}
20  38.29018878 -104.50270102 268.2 0 2 {@R}35-17
20  38.28708335 -104.50376868 88.7 0 2 {@Y}A2{^ru}
20  38.28984602 -104.50382756 356.7 0 2 {@R}8L-26R
20  38.28140106 -104.50459189 267.4 0 2 {@L}C1{@Y}C{^r}
20  38.28183284 -104.50473610 177.0 0 2 {@Y,^l}C1{@L}C
20  38.28183732 -104.50352554 177.0 0 2 {@Y}C1{^r}
20  38.28243961 -104.50294339 177.0 0 2 {@Y,^ld}D
20  38.28509049 -104.50304955 358.8 0 2 {@Y}A{^r}
20  38.28566620 -104.50365526 177.0 0 2 {@Y}A{^r}
20  38.28559617 -104.50306417 177.0 0 2 {@Y,^l}A
20  38.28513768 -104.50362832 359.6 0 2 {@Y,^l}A
20  38.28896841 -104.50318496 358.7 0 2 {@Y}B{^r}
20  38.28900459 -104.50377857 358.0 0 2 {@Y,^l}B
20  38.28927033 -104.50437691 85.4 0 2 {@L}B{@R}17-35{@@,safety,@L}B
20  38.28914307 -104.50265068 267.3 0 2 {@L}B{@R}35-17{@@,safety,@L}B
20  38.28940138 -104.50379584 178.4 0 2 {@Y}B{^r}
20  38.28941253 -104.50320776 178.4 0 2 {@Y,^l}B
20  38.29082869 -104.50324409 177.3 0 2 {@R}26R-8L{@@,safety}
20  38.29081649 -104.50385850 177.3 0 2 {@R}26R-8L{@@,safety}
20  38.30376228 -104.50497763 75.2 0 2 {@L}C5{@R}17{@@,safety,@L}C5
20  38.30314154 -104.50431802 1.0 0 2 {@Y}{^l}C5
20  38.28767781 -104.49865948 268.1 0 2 {@Y}B4{^r}
20  38.28766348 -104.49920700 87.4 0 2 {@Y,^l}B4
20  38.28780937 -104.49349403 269.5 0 2 {@Y}B7{^r}
20  38.28779576 -104.49410610 87.4 0 2 {@Y,^l}B7
20  38.28720304 -104.49937531 88.8 0 2 {@Y}A4{^ru}
20  38.29003774 -104.50971573 267.4 0 2 {@Y,^l}B1
20  38.28742139 -104.50961085 267.4 0 2 {@Y}B1{^r}
20  38.28695310 -104.50949186 267.4 0 2 {@Y,^l}A1
20  38.28750755 -104.48667985 87.4 0 2 {@Y}A9{^ru}
20  38.28763521 -104.48110874 87.4 0 2 {@Y}A10{^r}
20  38.28731244 -104.49451483 267.2 0 2 {@Y,^lu}A5{@@}A7{^ru}
20  38.28743625 -104.48958745 267.2 0 2 {@Y,^lu}A8
20  38.28754215 -104.48534013 267.2 0 2 {@Y,^ld}A9
20  38.28765834 -104.48004697 267.2 0 2 {@Y}{^l}A10
20  38.28776753 -104.47552066 87.4 0 2 {@Y}A11{^r}
20  38.28780133 -104.47416150 88.1 0 2 {@Y}A12{^r}
20  38.28824674 -104.49370800 176.5 0 2 {@L}B7{@R}26L-8R{@@,safety,@L}B7
20  38.28812761 -104.49884909 176.5 0 2 {@L}B4{@R}26L-8R{@@,safety,@L}B4
20  38.28785686 -104.50983895 176.5 0 2 {@L}B1{@R}8R{@@,safety,@L}B1
20  38.28917454 -104.49394534 357.6 0 2 {@Y,^l}B{@L}B7
20  38.28919619 -104.50079194 269.0 0 2 {@L}B{@Y}B3{^r}
20  38.28880311 -104.51015393 357.8 0 2 {@L}B1{@Y}B{^r}
20  38.28938200 -104.49928842 86.3 0 2 {@L}B{@Y}B4{^r}
20  38.28932976 -104.50145918 88.3 0 2 {@Y,^l}B3{@L}B
20  38.28924903 -104.50998041 175.1 0 2 {@Y,^l}B{@L}B1
20  38.28925706 -104.49865658 267.3 0 2 {@Y,^l}B4{@L}B
20  38.28898053 -104.50978389 269.1 0 2 {@L}B{@Y,^l}B1{^r,@@,@L}B
20  38.28952268 -104.50106744 178.3 0 2 {@L}B3{@Y,^l}B{^r}
20  38.28908411 -104.49907045 356.1 0 2 {@L}B4{@Y}{^l}B{^r}
20  38.28950494 -104.49411790 89.6 0 2 {@L}B{@Y,^l}B7{^r,@@,@L}B
20  38.28963565 -104.49376383 178.5 0 2 {@L}B7{@Y}B{^r}
20  38.28999144 -104.49397948 359.9 0 2 {@L}B7{@R}26R{@@,safety,@L}B7
20  38.28981509 -104.50125914 357.5 0 2 {@L}B3{@R}8L-26R{@@,safety,@L}B3
20  38.28957722 -104.51020043 357.5 0 2 {@L}B1{@R}8L{@@,safety,@L}B1
20  38.28623455 -104.50268037 323.2 0 2 {@L}A2{@R,^ld}35-17{^ru}|{^lu}8R-26L{^rd,@@,safety,@L}A2
20  38.28645292 -104.49673985 237.7 0 2 {@Y,^lu}A3{@L}A5
20  38.28658297 -104.49159833 237.7 0 2 {@Y,^lu}A6{@L}A8
20  38.28669101 -104.49724654 118.5 0 2 {@L}A4{@Y}A3{^ru}
20  38.28680923 -104.49208265 118.5 0 2 {@L}A7{@Y}A6{^ru}
20  38.28641313 -104.49209191 355.4 0 2 {@Y,^lu}A7{@L}A6{@Y}A8{^ru,@@,@L}A6
20  38.28628413 -104.49721090 359.3 0 2 {@Y,^lu}A4{@L}A3{@Y}A5{^ru,@@,@L}A3
20  38.28606281 -104.50964443 180.1 0 2 {@Y,^l}A{@L}A1{@@}A1
20  38.28592426 -104.50932288 275.3 0 2 {@L}A{@Y}A1{^r}
20  38.28565189 -104.50546447 93.4 0 2 {@L}A{@Y}C{^r}
20  38.28541265 -104.50207601 93.4 0 2 {@Y,^ld}A2{@L}A{@Y}A{^ru,@@,@L}A
20  38.28489811 -104.50148445 269.6 0 2 {@Y,^l}D|A{^ru}
20  38.28511404 -104.50115280 143.5 0 2 {@Y,^lu}A{@L}A{@Y}D{^ru,@@,@L}A
20  38.28457398 -104.50129553 1.9 0 2 {@Y,^lu}A{@L}D{@Y}A{^r,@@,@L}D
20  38.28504853 -104.50161130 322.6 0 2 {@Y,^lu}A{@L}A{@Y}A2{^u}
20  38.28577618 -104.50179899 144.7 0 2 {@L}A2{@Y}A{^rd}
20  38.28510666 -104.50525182 357.7 0 2 {@L}C{@Y,^l}A{^r}
20  38.28522693 -104.49679600 177.4 0 2 {@L}A3{@Y,^l}A{^r}
20  38.28534536 -104.49164864 177.4 0 2 {@L}A6{@Y,^l}A{^r,@@,@L}A6
20  38.28608639 -104.48605995 223.4 0 2 {@Y,^ld}A{@L}A9{@Y}A{^u,@@,@L}A9
20  38.28682059 -104.48031539 177.4 0 2 {@L}A1O{@Y,^l}A{^r,@@,@L}A10
20  38.28696335 -104.47462399 177.4 0 2 {@L}A11{@Y,^l}A{^r,@@,@L}A11
20  38.28638197 -104.48012890 269.0 0 2 {@L}A{@Y}A10{^r}
20  38.28546598 -104.48758534 44.1 0 2 {@Y,^u}A9{@L}A{@Y}A{^ru}
20  38.28527975 -104.48722034 223.2 0 2 {@L}A{@Y}A{^ru}
20  38.28554236 -104.48620391 261.8 0 2 {@Y,^lu}A{@L}A{@Y}A9{^rd}
20  38.28523531 -104.49151866 267.8 0 2 {@L}A{@Y}A6{^r}
20  38.28513936 -104.49666975 267.8 0 2 {@L}A{@Y}A3{^r}
20  38.28511964 -104.49738342 86.5 0 2 {@Y,^l}A3{@L}A
20  38.28522007 -104.49217751 86.5 0 2 {@Y,^l}A6{@L}A
20  38.28657500 -104.48100409 79.4 0 2 {@Y}{^l}A10{@L}A
20  38.28679533 -104.47524360 87.5 0 2 {@Y,^l}A11{@L}A
20  38.29024557 -104.50091996 267.8 0 2 {@Y}{^l}B3
20  38.29038777 -104.49435486 87.1 0 2 {@Y}B7{^r}
20  38.29023749 -104.50140969 87.1 0 2 {@Y}B3{^r}
20  38.28313830 -104.50118670 37.8 0 2 {@Y,^lu}D{@L}D{@@}D
20  38.28530367 -104.50471451 267.5 0 2 {@Y,^l}C{@L}A
20  38.28703025 -104.48488252 6.6 0 2 {@R}8R-26L{@L}A9{@@}A9{safety}
20  38.28160272 -104.50408082 88.2 0 2 {@L}C1{@R}35{@@,safety,@L}C1
20  38.28224266 -104.50206878 217.7 0 2 {@L}D{@R}35{@@,safety,@L}D
20  38.28516697 -104.50247714 273.3 0 2 {@L}A{@R}35-17{@@,safety,@L}A
20  38.28558943 -104.50455151 93.2 0 2 {@L}A{@R}17-35{@@,safety,@L}A
20  38.28646550 -104.51009178 358.9 0 2 {@L}A1{@R}8R{@@,safety,@L}A1
20  38.28662608 -104.49780771 298.6 0 2 {@L}A4{@R}8R-26L{@@,safety,@L}A4
20  38.28674753 -104.49268340 298.6 0 2 {@L}A7{@R}8R-26L{@@,safety,@L}A7
20  38.28688726 -104.49650979 55.0 0 2 {@L}A5{@R}8R-26L{@@,safety,@L}A5
20  38.28701003 -104.49138306 55.0 0 2 {@L}A8{@R}8R-26L{@@,safety,@L}A8
20  38.28701860 -104.48589256 359.9 0 2 {@L}A9{@R}8R-26L{@@,safety,@L}A9
20  38.28713752 -104.48069268 356.0 0 2 {@L}A10{@R}8R-26L{@@,safety,@L}A10
20  38.28727206 -104.47501158 357.6 0 2 {@L}A11{@R}8R-26L{@@,safety,@L}A11
20  38.28730304 -104.47380497 356.0 0 2 {@L}A12{@R}26L{@@,safety,@L}A12
14  38.28388726 -104.49423757 82 0 Pueblo Memorial
1300  38.28444054 -104.49490131 138.1 tie_down jets|turboprops Terminal
1301 B airline 
1300  38.28442128 -104.49552206 138.1 tie_down jets|turboprops Terminal
1301 B airline 
1300  38.28402068 -104.49656879 179.0 gate heavy|jets|turboprops Terminal
1301 C airline 
1300  38.28360656 -104.49813570 178.7 tie_down turboprops|props GA Apron
1301 B general_aviation 
1300  38.28360190 -104.49855132 178.7 tie_down turboprops|props GA Apron
1301 B general_aviation 
1300  38.28359491 -104.49893133 178.7 tie_down turboprops|props GA Apron
1301 B general_aviation 
1300  38.28417648 -104.49236980 268.1 tie_down turboprops|props GA Apron East
1301 B general_aviation 
1300  38.28391166 -104.49235361 268.1 tie_down turboprops|props GA Apron East
1301 B general_aviation 
1300  38.28376972 -104.49138740 -1.9 tie_down turboprops|props GA Apron East
1301 B general_aviation 
1300  38.28455362 -104.49057198 -51.3 tie_down turboprops|props GA Apron East
1301 B general_aviation 
1300  38.28215636 -104.50739900 0.7 tie_down turboprops|props Doss Aviation Ramp 
1301 A general_aviation 
1300  38.28215755 -104.50679268 0.7 tie_down turboprops|props Doss Aviation Ramp 
1301 A general_aviation 
1300  38.28215636 -104.50653066 0.7 tie_down turboprops|props Doss Aviation Ramp 
1301 A general_aviation 
1300  38.28183138 -104.50653328 0.7 tie_down turboprops|props Doss Aviation Ramp 
1301 A general_aviation 
1300  38.28183048 -104.50700256 0.7 tie_down turboprops|props Doss Aviation Ramp 
1301 A general_aviation 
1300  38.28183138 -104.50728870 0.7 tie_down turboprops|props Doss Aviation Ramp 
1301 A general_aviation 
1300  38.28156611 -104.50789913 62.5 tie_down turboprops|props Doss Aviation Ramp 
1301 B general_aviation 
1300  38.28118840 -104.50015875 -1.2 tie_down props South GA Ramp
1301 A general_aviation 
1300  38.28163662 -104.50029257 -56.6 tie_down props South GA Ramp
1301 A general_aviation 
1300  38.28226692 -104.49921082 -56.6 tie_down props South GA Ramp
1301 A general_aviation 
1300  38.28269170 -104.48666434 -51.3 tie_down helos Heli
1301 B general_aviation 
18  38.28304629 -104.49033762 1 Pueblo Memorial
19  38.28858596 -104.49851665 0 WS
1050 125250 ATIS
1051 119100 CTAF
1051 122950 UNICOM
1053 121900 GND
1054 119100 TWR
1056 120100 APP/DEP
1052 120900 DLV
1000 East
1001 KPUB 010 150 999
1002 KPUB 0
1003 KPUB 0.0
1101 08R left
1110 08L 120100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 08L
1110 08R 120100 arrivals|departures heavy|jets|turboprops|fighters 000000 000000 Arr,Dep Rwy 08R
1000 West
1001 KPUB 190 330 999
1002 KPUB 0
1003 KPUB 0.0
1101 26L left
1110 26R 120100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 26R
1110 26L 120100 arrivals|departures heavy|jets|turboprops|fighters 000000 000000 Arr,Dep Rwy 26L
1000 South
1001 KPUB 150 190 999
1002 KPUB 0
1003 KPUB 0.0
1101 17 left
1110 17 120100 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 17
1000 North
1001 KPUB 330 010 999
1002 KPUB 0
1003 KPUB 0.0
1101 35 left
1110 35 120100 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 35
1200 
1201  38.28402068 -104.49656879 both 0 Terminal
1201  38.28139163 -104.50817263 both 1 New Service Truck 1
1201  38.28213350 -104.50625721 both 2 _stop
1201  38.28144945 -104.50631933 both 3 _stop
1201  38.28159955 -104.50623486 both 4 unnamed entity(split)
1201  38.28196909 -104.50623841 both 5 unnamed entity(split)
1201  38.28144411 -104.50758762 both 6 _stop
1201  38.28139440 -104.50781271 both 7 _stop
1201  38.28367583 -104.49337695 both 8 _stop
1201  38.28376607 -104.49110945 both 9 _stop
1201  38.28435865 -104.49113036 both 10 _stop
1201  38.28439907 -104.49308476 both 11 _stop
1201  38.28434867 -104.49182870 both 12 unnamed entity(split)
1201  38.28431610 -104.49330461 both 13 _stop
1201  38.28378253 -104.49337339 both 14 _stop
1201  38.28422848 -104.49338384 both 15 _stop
1201  38.28427088 -104.49352325 both 16 _stop
1201  38.28426275 -104.49402393 both 17 _stop
